4645 1 28.050000 61.200000 67.575000 
4646 2 25.500000 61.200000 66.300000 
4647 1 30.600000 63.750000 70.125000 
4648 2 28.050000 63.750000 68.850000 
4649 1 28.050000 66.300000 1.275000 
4650 2 25.500000 66.300000 0.000000 
4651 1 30.600000 68.850000 3.825000 
4652 2 28.050000 68.850000 2.550000 
4653 1 28.050000 66.300000 6.375000 
4654 2 25.500000 66.300000 5.100000 
4655 1 30.600000 68.850000 8.925000 
4656 2 28.050000 68.850000 7.650000 
4657 1 28.050000 66.300000 11.475000 
4658 2 25.500000 66.300000 10.200000 
4659 1 30.600000 68.850000 14.025000 
4660 2 28.050000 68.850000 12.750000 
4661 1 28.050000 66.300000 16.575000 
4662 2 25.500000 66.300000 15.300000 
4663 1 30.600000 68.850000 19.125000 
4664 2 28.050000 68.850000 17.850000 
4665 1 28.050000 66.300000 21.675000 
4666 2 25.500000 66.300000 20.400000 
4667 1 30.600000 68.850000 24.225000 
4668 2 28.050000 68.850000 22.950000 
4669 1 28.050000 66.300000 26.775000 
4670 2 25.500000 66.300000 25.500000 
4671 1 30.600000 68.850000 29.325000 
4672 2 28.050000 68.850000 28.050000 
4673 1 28.050000 66.300000 31.875000 
4674 2 25.500000 66.300000 30.600000 
4675 1 30.600000 68.850000 34.425000 
4676 2 28.050000 68.850000 33.150000 
4677 1 28.050000 66.300000 36.975000 
4678 2 25.500000 66.300000 35.700000 
4679 1 30.600000 68.850000 39.525000 
4680 2 28.050000 68.850000 38.250000 
4681 1 28.050000 66.300000 42.075000 
4682 2 25.500000 66.300000 40.800000 
4683 1 30.600000 68.850000 44.625000 
4684 2 28.050000 68.850000 43.350000 
4685 1 28.050000 66.300000 47.175000 
4686 2 25.500000 66.300000 45.900000 
4687 1 30.600000 68.850000 49.725000 
4688 2 28.050000 68.850000 48.450000 
4689 1 28.050000 66.300000 52.275000 
4690 2 25.500000 66.300000 51.000000 
4691 1 30.600000 68.850000 54.825000 
4692 2 28.050000 68.850000 53.550000 
4693 1 28.050000 66.300000 57.375000 
4694 2 25.500000 66.300000 56.100000 
4695 1 30.600000 68.850000 59.925000 
4696 2 28.050000 68.850000 58.650000 
4697 1 28.050000 66.300000 62.475000 
4698 2 25.500000 66.300000 61.200000 
4699 1 30.600000 68.850000 65.025000 
4700 2 28.050000 68.850000 63.750000 
4701 1 28.050000 66.300000 67.575000 
4702 2 25.500000 66.300000 66.300000 
4703 1 30.600000 68.850000 70.125000 
4704 2 28.050000 68.850000 68.850000 
4705 1 33.150000 0.000000 1.275000 
4706 2 30.600000 0.000000 0.000000 
4707 1 35.700000 2.550000 3.825000 
4708 2 33.150000 2.550000 2.550000 
4709 1 33.150000 0.000000 6.375000 
4710 2 30.600000 0.000000 5.100000 
4711 1 35.700000 2.550000 8.925000 
4712 2 33.150000 2.550000 7.650000 
4713 1 33.150000 0.000000 11.475000 
4714 2 30.600000 0.000000 10.200000 
4715 1 35.700000 2.550000 14.025000 
4716 2 33.150000 2.550000 12.750000 
4717 1 33.150000 0.000000 16.575000 
4718 2 30.600000 0.000000 15.300000 
4719 1 35.700000 2.550000 19.125000 
4720 2 33.150000 2.550000 17.850000 
4721 1 33.150000 0.000000 21.675000 
4722 2 30.600000 0.000000 20.400000 
4723 1 35.700000 2.550000 24.225000 
4724 2 33.150000 2.550000 22.950000 
4725 1 33.150000 0.000000 26.775000 
4726 2 30.600000 0.000000 25.500000 
4727 1 35.700000 2.550000 29.325000 
4728 2 33.150000 2.550000 28.050000 
4729 1 33.150000 0.000000 31.875000 
4730 2 30.600000 0.000000 30.600000 
4731 1 35.700000 2.550000 34.425000 
4732 2 33.150000 2.550000 33.150000 
4733 1 33.150000 0.000000 36.975000 
4734 2 30.600000 0.000000 35.700000 
4735 1 35.700000 2.550000 39.525000 
4736 2 33.150000 2.550000 38.250000 
4737 1 33.150000 0.000000 42.075000 
4738 2 30.600000 0.000000 40.800000 
4739 1 35.700000 2.550000 44.625000 
4740 2 33.150000 2.550000 43.350000 
4741 1 33.150000 0.000000 47.175000 
4742 2 30.600000 0.000000 45.900000 
4743 1 35.700000 2.550000 49.725000 
4744 2 33.150000 2.550000 48.450000 
4745 1 33.150000 0.000000 52.275000 
4746 2 30.600000 0.000000 51.000000 
4747 1 35.700000 2.550000 54.825000 
4748 2 33.150000 2.550000 53.550000 
4749 1 33.150000 0.000000 57.375000 
4750 2 30.600000 0.000000 56.100000 
4751 1 35.700000 2.550000 59.925000 
4752 2 33.150000 2.550000 58.650000 
4753 1 33.150000 0.000000 62.475000 
4754 2 30.600000 0.000000 61.200000 
4755 1 35.700000 2.550000 65.025000 
4756 2 33.150000 2.550000 63.750000 
4757 1 33.150000 0.000000 67.575000 
4758 2 30.600000 0.000000 66.300000 
4759 1 35.700000 2.550000 70.125000 
4760 2 33.150000 2.550000 68.850000 
4761 1 33.150000 5.100000 1.275000 
4762 2 30.600000 5.100000 0.000000 
4763 1 35.700000 7.650000 3.825000 
4764 2 33.150000 7.650000 2.550000 
4765 1 33.150000 5.100000 6.375000 
4766 2 30.600000 5.100000 5.100000 
4767 1 35.700000 7.650000 8.925000 
4768 2 33.150000 7.650000 7.650000 
4769 1 33.150000 5.100000 11.475000 
4770 2 30.600000 5.100000 10.200000 
4771 1 35.700000 7.650000 14.025000 
4772 2 33.150000 7.650000 12.750000 
4773 1 33.150000 5.100000 16.575000 
4774 2 30.600000 5.100000 15.300000 
4775 1 35.700000 7.650000 19.125000 
4776 2 33.150000 7.650000 17.850000 
4777 1 33.150000 5.100000 21.675000 
4778 2 30.600000 5.100000 20.400000 
4779 1 35.700000 7.650000 24.225000 
4780 2 33.150000 7.650000 22.950000 
4781 1 33.150000 5.100000 26.775000 
4782 2 30.600000 5.100000 25.500000 
4783 1 35.700000 7.650000 29.325000 
4784 2 33.150000 7.650000 28.050000 
4785 1 33.150000 5.100000 31.875000 
4786 2 30.600000 5.100000 30.600000 
4787 1 35.700000 7.650000 34.425000 
4788 2 33.150000 7.650000 33.150000 
4789 1 33.150000 5.100000 36.975000 
4790 2 30.600000 5.100000 35.700000 
4791 1 35.700000 7.650000 39.525000 
4792 2 33.150000 7.650000 38.250000 
4793 1 33.150000 5.100000 42.075000 
4794 2 30.600000 5.100000 40.800000 
4795 1 35.700000 7.650000 44.625000 
4796 2 33.150000 7.650000 43.350000 
4797 1 33.150000 5.100000 47.175000 
4798 2 30.600000 5.100000 45.900000 
4799 1 35.700000 7.650000 49.725000 
4800 2 33.150000 7.650000 48.450000 
4801 1 33.150000 5.100000 52.275000 
4802 2 30.600000 5.100000 51.000000 
4803 1 35.700000 7.650000 54.825000 
4804 2 33.150000 7.650000 53.550000 
4805 1 33.150000 5.100000 57.375000 
4806 2 30.600000 5.100000 56.100000 
4807 1 35.700000 7.650000 59.925000 
4808 2 33.150000 7.650000 58.650000 
4809 1 33.150000 5.100000 62.475000 
4810 2 30.600000 5.100000 61.200000 
4811 1 35.700000 7.650000 65.025000 
4812 2 33.150000 7.650000 63.750000 
4813 1 33.150000 5.100000 67.575000 
4814 2 30.600000 5.100000 66.300000 
4815 1 35.700000 7.650000 70.125000 
4816 2 33.150000 7.650000 68.850000 
4817 1 33.150000 10.200000 1.275000 
4818 2 30.600000 10.200000 0.000000 
4819 1 35.700000 12.750000 3.825000 
4820 2 33.150000 12.750000 2.550000 
4821 1 33.150000 10.200000 6.375000 
4822 2 30.600000 10.200000 5.100000 
4823 1 35.700000 12.750000 8.925000 
4824 2 33.150000 12.750000 7.650000 
4825 1 33.150000 10.200000 11.475000 
4826 2 30.600000 10.200000 10.200000 
4827 1 35.700000 12.750000 14.025000 
4828 2 33.150000 12.750000 12.750000 
4829 1 33.150000 10.200000 16.575000 
4830 2 30.600000 10.200000 15.300000 
4831 1 35.700000 12.750000 19.125000 
4832 2 33.150000 12.750000 17.850000 
4833 1 33.150000 10.200000 21.675000 
4834 2 30.600000 10.200000 20.400000 
4835 1 35.700000 12.750000 24.225000 
4836 2 33.150000 12.750000 22.950000 
4837 1 33.150000 10.200000 26.775000 
4838 2 30.600000 10.200000 25.500000 
4839 1 35.700000 12.750000 29.325000 
4840 2 33.150000 12.750000 28.050000 
4841 1 33.150000 10.200000 31.875000 
4842 2 30.600000 10.200000 30.600000 
4843 1 35.700000 12.750000 34.425000 
4844 2 33.150000 12.750000 33.150000 
4845 1 33.150000 10.200000 36.975000 
4846 2 30.600000 10.200000 35.700000 
4847 1 35.700000 12.750000 39.525000 
4848 2 33.150000 12.750000 38.250000 
4849 1 33.150000 10.200000 42.075000 
4850 2 30.600000 10.200000 40.800000 
4851 1 35.700000 12.750000 44.625000 
4852 2 33.150000 12.750000 43.350000 
4853 1 33.150000 10.200000 47.175000 
4854 2 30.600000 10.200000 45.900000 
4855 1 35.700000 12.750000 49.725000 
4856 2 33.150000 12.750000 48.450000 
4857 1 33.150000 10.200000 52.275000 
4858 2 30.600000 10.200000 51.000000 
4859 1 35.700000 12.750000 54.825000 
4860 2 33.150000 12.750000 53.550000 
4861 1 33.150000 10.200000 57.375000 
4862 2 30.600000 10.200000 56.100000 
4863 1 35.700000 12.750000 59.925000 
4864 2 33.150000 12.750000 58.650000 
4865 1 33.150000 10.200000 62.475000 
4866 2 30.600000 10.200000 61.200000 
4867 1 35.700000 12.750000 65.025000 
4868 2 33.150000 12.750000 63.750000 
4869 1 33.150000 10.200000 67.575000 
4870 2 30.600000 10.200000 66.300000 
4871 1 35.700000 12.750000 70.125000 
4872 2 33.150000 12.750000 68.850000 
4873 1 33.150000 15.300000 1.275000 
4874 2 30.600000 15.300000 0.000000 
4875 1 35.700000 17.850000 3.825000 
4876 2 33.150000 17.850000 2.550000 
4877 1 33.150000 15.300000 6.375000 
4878 2 30.600000 15.300000 5.100000 
4879 1 35.700000 17.850000 8.925000 
4880 2 33.150000 17.850000 7.650000 
4881 1 33.150000 15.300000 11.475000 
4882 2 30.600000 15.300000 10.200000 
4883 1 35.700000 17.850000 14.025000 
4884 2 33.150000 17.850000 12.750000 
4885 1 33.150000 15.300000 16.575000 
4886 2 30.600000 15.300000 15.300000 
4887 1 35.700000 17.850000 19.125000 
4888 2 33.150000 17.850000 17.850000 
4889 1 33.150000 15.300000 21.675000 
4890 2 30.600000 15.300000 20.400000 
4891 1 35.700000 17.850000 24.225000 
4892 2 33.150000 17.850000 22.950000 
4893 1 33.150000 15.300000 26.775000 
4894 2 30.600000 15.300000 25.500000 
4895 1 35.700000 17.850000 29.325000 
4896 2 33.150000 17.850000 28.050000 
4897 1 33.150000 15.300000 31.875000 
4898 2 30.600000 15.300000 30.600000 
4899 1 35.700000 17.850000 34.425000 
4900 2 33.150000 17.850000 33.150000 
4901 1 33.150000 15.300000 36.975000 
4902 2 30.600000 15.300000 35.700000 
4903 1 35.700000 17.850000 39.525000 
4904 2 33.150000 17.850000 38.250000 
4905 1 33.150000 15.300000 42.075000 
4906 2 30.600000 15.300000 40.800000 
4907 1 35.700000 17.850000 44.625000 
4908 2 33.150000 17.850000 43.350000 
4909 1 33.150000 15.300000 47.175000 
4910 2 30.600000 15.300000 45.900000 
4911 1 35.700000 17.850000 49.725000 
4912 2 33.150000 17.850000 48.450000 
4913 1 33.150000 15.300000 52.275000 
4914 2 30.600000 15.300000 51.000000 
4915 1 35.700000 17.850000 54.825000 
4916 2 33.150000 17.850000 53.550000 
4917 1 33.150000 15.300000 57.375000 
4918 2 30.600000 15.300000 56.100000 
4919 1 35.700000 17.850000 59.925000 
4920 2 33.150000 17.850000 58.650000 
4921 1 33.150000 15.300000 62.475000 
4922 2 30.600000 15.300000 61.200000 
4923 1 35.700000 17.850000 65.025000 
4924 2 33.150000 17.850000 63.750000 
4925 1 33.150000 15.300000 67.575000 
4926 2 30.600000 15.300000 66.300000 
4927 1 35.700000 17.850000 70.125000 
4928 2 33.150000 17.850000 68.850000 
4929 1 33.150000 20.400000 1.275000 
4930 2 30.600000 20.400000 0.000000 
4931 1 35.700000 22.950000 3.825000 
4932 2 33.150000 22.950000 2.550000 
4933 1 33.150000 20.400000 6.375000 
4934 2 30.600000 20.400000 5.100000 
4935 1 35.700000 22.950000 8.925000 
4936 2 33.150000 22.950000 7.650000 
4937 1 33.150000 20.400000 11.475000 
4938 2 30.600000 20.400000 10.200000 
4939 1 35.700000 22.950000 14.025000 
4940 2 33.150000 22.950000 12.750000 
4941 1 33.150000 20.400000 16.575000 
4942 2 30.600000 20.400000 15.300000 
4943 1 35.700000 22.950000 19.125000 
4944 2 33.150000 22.950000 17.850000 
4945 1 33.150000 20.400000 21.675000 
4946 2 30.600000 20.400000 20.400000 
4947 1 35.700000 22.950000 24.225000 
4948 2 33.150000 22.950000 22.950000 
4949 1 33.150000 20.400000 26.775000 
4950 2 30.600000 20.400000 25.500000 
4951 1 35.700000 22.950000 29.325000 
4952 2 33.150000 22.950000 28.050000 
4953 1 33.150000 20.400000 31.875000 
4954 2 30.600000 20.400000 30.600000 
4955 1 35.700000 22.950000 34.425000 
4956 2 33.150000 22.950000 33.150000 
4957 1 33.150000 20.400000 36.975000 
4958 2 30.600000 20.400000 35.700000 
4959 1 35.700000 22.950000 39.525000 
4960 2 33.150000 22.950000 38.250000 
4961 1 33.150000 20.400000 42.075000 
4962 2 30.600000 20.400000 40.800000 
4963 1 35.700000 22.950000 44.625000 
4964 2 33.150000 22.950000 43.350000 
4965 1 33.150000 20.400000 47.175000 
4966 2 30.600000 20.400000 45.900000 
4967 1 35.700000 22.950000 49.725000 
4968 2 33.150000 22.950000 48.450000 
4969 1 33.150000 20.400000 52.275000 
4970 2 30.600000 20.400000 51.000000 
4971 1 35.700000 22.950000 54.825000 
4972 2 33.150000 22.950000 53.550000 
4973 1 33.150000 20.400000 57.375000 
4974 2 30.600000 20.400000 56.100000 
4975 1 35.700000 22.950000 59.925000 
4976 2 33.150000 22.950000 58.650000 
4977 1 33.150000 20.400000 62.475000 
4978 2 30.600000 20.400000 61.200000 
4979 1 35.700000 22.950000 65.025000 
4980 2 33.150000 22.950000 63.750000 
4981 1 33.150000 20.400000 67.575000 
4982 2 30.600000 20.400000 66.300000 
4983 1 35.700000 22.950000 70.125000 
4984 2 33.150000 22.950000 68.850000 
4985 1 33.150000 25.500000 1.275000 
4986 2 30.600000 25.500000 0.000000 
4987 1 35.700000 28.050000 3.825000 
4988 2 33.150000 28.050000 2.550000 
4989 1 33.150000 25.500000 6.375000 
4990 2 30.600000 25.500000 5.100000 
4991 1 35.700000 28.050000 8.925000 
4992 2 33.150000 28.050000 7.650000 
4993 1 33.150000 25.500000 11.475000 
4994 2 30.600000 25.500000 10.200000 
4995 1 35.700000 28.050000 14.025000 
4996 2 33.150000 28.050000 12.750000 
4997 1 33.150000 25.500000 16.575000 
4998 2 30.600000 25.500000 15.300000 
4999 1 35.700000 28.050000 19.125000 
5000 2 33.150000 28.050000 17.850000 
5001 1 33.150000 25.500000 21.675000 
5002 2 30.600000 25.500000 20.400000 
5003 1 35.700000 28.050000 24.225000 
5004 2 33.150000 28.050000 22.950000 
5005 1 33.150000 25.500000 26.775000 
5006 2 30.600000 25.500000 25.500000 
5007 1 35.700000 28.050000 29.325000 
5008 2 33.150000 28.050000 28.050000 
5009 1 33.150000 25.500000 31.875000 
5010 2 30.600000 25.500000 30.600000 
5011 1 35.700000 28.050000 34.425000 
5012 2 33.150000 28.050000 33.150000 
5013 1 33.150000 25.500000 36.975000 
5014 2 30.600000 25.500000 35.700000 
5015 1 35.700000 28.050000 39.525000 
5016 2 33.150000 28.050000 38.250000 
5017 1 33.150000 25.500000 42.075000 
5018 2 30.600000 25.500000 40.800000 
5019 1 35.700000 28.050000 44.625000 
5020 2 33.150000 28.050000 43.350000 
5021 1 33.150000 25.500000 47.175000 
5022 2 30.600000 25.500000 45.900000 
5023 1 35.700000 28.050000 49.725000 
5024 2 33.150000 28.050000 48.450000 
5025 1 33.150000 25.500000 52.275000 
5026 2 30.600000 25.500000 51.000000 
5027 1 35.700000 28.050000 54.825000 
5028 2 33.150000 28.050000 53.550000 
5029 1 33.150000 25.500000 57.375000 
5030 2 30.600000 25.500000 56.100000 
5031 1 35.700000 28.050000 59.925000 
5032 2 33.150000 28.050000 58.650000 
5033 1 33.150000 25.500000 62.475000 
5034 2 30.600000 25.500000 61.200000 
5035 1 35.700000 28.050000 65.025000 
5036 2 33.150000 28.050000 63.750000 
5037 1 33.150000 25.500000 67.575000 
5038 2 30.600000 25.500000 66.300000 
5039 1 35.700000 28.050000 70.125000 
5040 2 33.150000 28.050000 68.850000 
5041 1 33.150000 30.600000 1.275000 
5042 2 30.600000 30.600000 0.000000 
5043 1 35.700000 33.150000 3.825000 
5044 2 33.150000 33.150000 2.550000 
5045 1 33.150000 30.600000 6.375000 
5046 2 30.600000 30.600000 5.100000 
5047 1 35.700000 33.150000 8.925000 
5048 2 33.150000 33.150000 7.650000 
5049 1 33.150000 30.600000 11.475000 
5050 2 30.600000 30.600000 10.200000 
5051 1 35.700000 33.150000 14.025000 
5052 2 33.150000 33.150000 12.750000 
5053 1 33.150000 30.600000 16.575000 
5054 2 30.600000 30.600000 15.300000 
5055 1 35.700000 33.150000 19.125000 
5056 2 33.150000 33.150000 17.850000 
5057 1 33.150000 30.600000 21.675000 
5058 2 30.600000 30.600000 20.400000 
5059 1 35.700000 33.150000 24.225000 
5060 2 33.150000 33.150000 22.950000 
5061 1 33.150000 30.600000 26.775000 
5062 2 30.600000 30.600000 25.500000 
5063 1 35.700000 33.150000 29.325000 
5064 2 33.150000 33.150000 28.050000 
5065 1 33.150000 30.600000 31.875000 
5066 2 30.600000 30.600000 30.600000 
5067 1 35.700000 33.150000 34.425000 
5068 2 33.150000 33.150000 33.150000 
5069 1 33.150000 30.600000 36.975000 
5070 2 30.600000 30.600000 35.700000 
5071 1 35.700000 33.150000 39.525000 
5072 2 33.150000 33.150000 38.250000 
5073 1 33.150000 30.600000 42.075000 
5074 2 30.600000 30.600000 40.800000 
5075 1 35.700000 33.150000 44.625000 
5076 2 33.150000 33.150000 43.350000 
5077 1 33.150000 30.600000 47.175000 
5078 2 30.600000 30.600000 45.900000 
5079 1 35.700000 33.150000 49.725000 
5080 2 33.150000 33.150000 48.450000 
5081 1 33.150000 30.600000 52.275000 
5082 2 30.600000 30.600000 51.000000 
5083 1 35.700000 33.150000 54.825000 
5084 2 33.150000 33.150000 53.550000 
5085 1 33.150000 30.600000 57.375000 
5086 2 30.600000 30.600000 56.100000 
5087 1 35.700000 33.150000 59.925000 
5088 2 33.150000 33.150000 58.650000 
5089 1 33.150000 30.600000 62.475000 
5090 2 30.600000 30.600000 61.200000 
5091 1 35.700000 33.150000 65.025000 
5092 2 33.150000 33.150000 63.750000 
5093 1 33.150000 30.600000 67.575000 
5094 2 30.600000 30.600000 66.300000 
5095 1 35.700000 33.150000 70.125000 
5096 2 33.150000 33.150000 68.850000 
5097 1 33.150000 35.700000 1.275000 
5098 2 30.600000 35.700000 0.000000 
5099 1 35.700000 38.250000 3.825000 
5100 2 33.150000 38.250000 2.550000 
5101 1 33.150000 35.700000 6.375000 
5102 2 30.600000 35.700000 5.100000 
5103 1 35.700000 38.250000 8.925000 
5104 2 33.150000 38.250000 7.650000 
5105 1 33.150000 35.700000 11.475000 
5106 2 30.600000 35.700000 10.200000 
5107 1 35.700000 38.250000 14.025000 
5108 2 33.150000 38.250000 12.750000 
5109 1 33.150000 35.700000 16.575000 
5110 2 30.600000 35.700000 15.300000 
5111 1 35.700000 38.250000 19.125000 
5112 2 33.150000 38.250000 17.850000 
5113 1 33.150000 35.700000 21.675000 
5114 2 30.600000 35.700000 20.400000 
5115 1 35.700000 38.250000 24.225000 
5116 2 33.150000 38.250000 22.950000 
5117 1 33.150000 35.700000 26.775000 
5118 2 30.600000 35.700000 25.500000 
5119 1 35.700000 38.250000 29.325000 
5120 2 33.150000 38.250000 28.050000 
5121 1 33.150000 35.700000 31.875000 
5122 2 30.600000 35.700000 30.600000 
5123 1 35.700000 38.250000 34.425000 
5124 2 33.150000 38.250000 33.150000 
5125 1 33.150000 35.700000 36.975000 
5126 2 30.600000 35.700000 35.700000 
5127 1 35.700000 38.250000 39.525000 
5128 2 33.150000 38.250000 38.250000 
5129 1 33.150000 35.700000 42.075000 
5130 2 30.600000 35.700000 40.800000 
5131 1 35.700000 38.250000 44.625000 
5132 2 33.150000 38.250000 43.350000 
5133 1 33.150000 35.700000 47.175000 
5134 2 30.600000 35.700000 45.900000 
5135 1 35.700000 38.250000 49.725000 
5136 2 33.150000 38.250000 48.450000 
5137 1 33.150000 35.700000 52.275000 
5138 2 30.600000 35.700000 51.000000 
5139 1 35.700000 38.250000 54.825000 
5140 2 33.150000 38.250000 53.550000 
5141 1 33.150000 35.700000 57.375000 
5142 2 30.600000 35.700000 56.100000 
5143 1 35.700000 38.250000 59.925000 
5144 2 33.150000 38.250000 58.650000 
5145 1 33.150000 35.700000 62.475000 
5146 2 30.600000 35.700000 61.200000 
5147 1 35.700000 38.250000 65.025000 
5148 2 33.150000 38.250000 63.750000 
5149 1 33.150000 35.700000 67.575000 
5150 2 30.600000 35.700000 66.300000 
5151 1 35.700000 38.250000 70.125000 
5152 2 33.150000 38.250000 68.850000 
5153 1 33.150000 40.800000 1.275000 
5154 2 30.600000 40.800000 0.000000 
5155 1 35.700000 43.350000 3.825000 
5156 2 33.150000 43.350000 2.550000 
5157 1 33.150000 40.800000 6.375000 
5158 2 30.600000 40.800000 5.100000 
5159 1 35.700000 43.350000 8.925000 
5160 2 33.150000 43.350000 7.650000 
5161 1 33.150000 40.800000 11.475000 
5162 2 30.600000 40.800000 10.200000 
5163 1 35.700000 43.350000 14.025000 
5164 2 33.150000 43.350000 12.750000 
5165 1 33.150000 40.800000 16.575000 
5166 2 30.600000 40.800000 15.300000 
5167 1 35.700000 43.350000 19.125000 
5168 2 33.150000 43.350000 17.850000 
5169 1 33.150000 40.800000 21.675000 
5170 2 30.600000 40.800000 20.400000 
5171 1 35.700000 43.350000 24.225000 
5172 2 33.150000 43.350000 22.950000 
5173 1 33.150000 40.800000 26.775000 
5174 2 30.600000 40.800000 25.500000 
5175 1 35.700000 43.350000 29.325000 
5176 2 33.150000 43.350000 28.050000 
5177 1 33.150000 40.800000 31.875000 
5178 2 30.600000 40.800000 30.600000 
5179 1 35.700000 43.350000 34.425000 
5180 2 33.150000 43.350000 33.150000 
5181 1 33.150000 40.800000 36.975000 
5182 2 30.600000 40.800000 35.700000 
5183 1 35.700000 43.350000 39.525000 
5184 2 33.150000 43.350000 38.250000 
5185 1 33.150000 40.800000 42.075000 
5186 2 30.600000 40.800000 40.800000 
5187 1 35.700000 43.350000 44.625000 
5188 2 33.150000 43.350000 43.350000 
5189 1 33.150000 40.800000 47.175000 
5190 2 30.600000 40.800000 45.900000 
5191 1 35.700000 43.350000 49.725000 
5192 2 33.150000 43.350000 48.450000 
5193 1 33.150000 40.800000 52.275000 
5194 2 30.600000 40.800000 51.000000 
5195 1 35.700000 43.350000 54.825000 
5196 2 33.150000 43.350000 53.550000 
5197 1 33.150000 40.800000 57.375000 
5198 2 30.600000 40.800000 56.100000 
5199 1 35.700000 43.350000 59.925000 
5200 2 33.150000 43.350000 58.650000 
5201 1 33.150000 40.800000 62.475000 
5202 2 30.600000 40.800000 61.200000 
5203 1 35.700000 43.350000 65.025000 
5204 2 33.150000 43.350000 63.750000 
5205 1 33.150000 40.800000 67.575000 
5206 2 30.600000 40.800000 66.300000 
5207 1 35.700000 43.350000 70.125000 
5208 2 33.150000 43.350000 68.850000 
5209 1 33.150000 45.900000 1.275000 
5210 2 30.600000 45.900000 0.000000 
5211 1 35.700000 48.450000 3.825000 
5212 2 33.150000 48.450000 2.550000 
5213 1 33.150000 45.900000 6.375000 
5214 2 30.600000 45.900000 5.100000 
5215 1 35.700000 48.450000 8.925000 
5216 2 33.150000 48.450000 7.650000 
5217 1 33.150000 45.900000 11.475000 
5218 2 30.600000 45.900000 10.200000 
5219 1 35.700000 48.450000 14.025000 
5220 2 33.150000 48.450000 12.750000 
5221 1 33.150000 45.900000 16.575000 
5222 2 30.600000 45.900000 15.300000 
5223 1 35.700000 48.450000 19.125000 
5224 2 33.150000 48.450000 17.850000 
5225 1 33.150000 45.900000 21.675000 
5226 2 30.600000 45.900000 20.400000 
5227 1 35.700000 48.450000 24.225000 
5228 2 33.150000 48.450000 22.950000 
5229 1 33.150000 45.900000 26.775000 
5230 2 30.600000 45.900000 25.500000 
5231 1 35.700000 48.450000 29.325000 
5232 2 33.150000 48.450000 28.050000 
5233 1 33.150000 45.900000 31.875000 
5234 2 30.600000 45.900000 30.600000 
5235 1 35.700000 48.450000 34.425000 
5236 2 33.150000 48.450000 33.150000 
5237 1 33.150000 45.900000 36.975000 
5238 2 30.600000 45.900000 35.700000 
5239 1 35.700000 48.450000 39.525000 
5240 2 33.150000 48.450000 38.250000 
5241 1 33.150000 45.900000 42.075000 
5242 2 30.600000 45.900000 40.800000 
5243 1 35.700000 48.450000 44.625000 
5244 2 33.150000 48.450000 43.350000 
5245 1 33.150000 45.900000 47.175000 
5246 2 30.600000 45.900000 45.900000 
5247 1 35.700000 48.450000 49.725000 
5248 2 33.150000 48.450000 48.450000 
5249 1 33.150000 45.900000 52.275000 
5250 2 30.600000 45.900000 51.000000 
5251 1 35.700000 48.450000 54.825000 
5252 2 33.150000 48.450000 53.550000 
5253 1 33.150000 45.900000 57.375000 
5254 2 30.600000 45.900000 56.100000 
5255 1 35.700000 48.450000 59.925000 
5256 2 33.150000 48.450000 58.650000 
5257 1 33.150000 45.900000 62.475000 
5258 2 30.600000 45.900000 61.200000 
5259 1 35.700000 48.450000 65.025000 
5260 2 33.150000 48.450000 63.750000 
5261 1 33.150000 45.900000 67.575000 
5262 2 30.600000 45.900000 66.300000 
5263 1 35.700000 48.450000 70.125000 
5264 2 33.150000 48.450000 68.850000 
5265 1 33.150000 51.000000 1.275000 
5266 2 30.600000 51.000000 0.000000 
5267 1 35.700000 53.550000 3.825000 
5268 2 33.150000 53.550000 2.550000 
5269 1 33.150000 51.000000 6.375000 
5270 2 30.600000 51.000000 5.100000 
5271 1 35.700000 53.550000 8.925000 
5272 2 33.150000 53.550000 7.650000 
5273 1 33.150000 51.000000 11.475000 
5274 2 30.600000 51.000000 10.200000 
5275 1 35.700000 53.550000 14.025000 
5276 2 33.150000 53.550000 12.750000 
5277 1 33.150000 51.000000 16.575000 
5278 2 30.600000 51.000000 15.300000 
5279 1 35.700000 53.550000 19.125000 
5280 2 33.150000 53.550000 17.850000 
5281 1 33.150000 51.000000 21.675000 
5282 2 30.600000 51.000000 20.400000 
5283 1 35.700000 53.550000 24.225000 
5284 2 33.150000 53.550000 22.950000 
5285 1 33.150000 51.000000 26.775000 
5286 2 30.600000 51.000000 25.500000 
5287 1 35.700000 53.550000 29.325000 
5288 2 33.150000 53.550000 28.050000 
5289 1 33.150000 51.000000 31.875000 
5290 2 30.600000 51.000000 30.600000 
5291 1 35.700000 53.550000 34.425000 
5292 2 33.150000 53.550000 33.150000 
5293 1 33.150000 51.000000 36.975000 
5294 2 30.600000 51.000000 35.700000 
5295 1 35.700000 53.550000 39.525000 
5296 2 33.150000 53.550000 38.250000 
5297 1 33.150000 51.000000 42.075000 
5298 2 30.600000 51.000000 40.800000 
5299 1 35.700000 53.550000 44.625000 
5300 2 33.150000 53.550000 43.350000 
5301 1 33.150000 51.000000 47.175000 
5302 2 30.600000 51.000000 45.900000 
5303 1 35.700000 53.550000 49.725000 
5304 2 33.150000 53.550000 48.450000 
5305 1 33.150000 51.000000 52.275000 
5306 2 30.600000 51.000000 51.000000 
5307 1 35.700000 53.550000 54.825000 
5308 2 33.150000 53.550000 53.550000 
5309 1 33.150000 51.000000 57.375000 
5310 2 30.600000 51.000000 56.100000 
